Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODA
    VARIANZA
    REGRESIONSIMPLE
    PLOTXY
    AND
    OR
    SAME
    NOTSAME
    DOT
    QUOT
    CTECHAR
    nl

Grammar

Rule 0     S' -> program
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (23) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTEINT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    RETURN          shift and go to state 55
    RIGHTBR         reduce using rule 77 (empty -> .)

    statutes                       shift and go to state 178
    assign                         shift and go to state 40
    callFunction                   shift and go to state 41
    reading                        shift and go to state 42
    writing                        shift and go to state 43
    if                             shift and go to state 44
    while                          shift and go to state 45
    for                            shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 174

    (34) for -> FOR assign TO CTEINT DO LEFTBR . statutes RIGHTBR
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (23) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTEINT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    RETURN          shift and go to state 55
    RIGHTBR         reduce using rule 77 (empty -> .)

    assign                         shift and go to state 40
    statutes                       shift and go to state 179
    callFunction                   shift and go to state 41
    reading                        shift and go to state 42
    writing                        shift and go to state 43
    if                             shift and go to state 44
    while                          shift and go to state 45
    for                            shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 175

    (69) voidfunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes RIGHTBR .

    FUNCTION        reduce using rule 69 (voidfunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes RIGHTBR .)
    PRINCIPAL       reduce using rule 69 (voidfunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes RIGHTBR .)
    $end            reduce using rule 69 (voidfunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes RIGHTBR .)


state 176

    (70) typefunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes return . SEMICOLON RIGHTBR

    SEMICOLON       shift and go to state 180


state 177

    (31) if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes . RIGHTBR else

    RIGHTBR         shift and go to state 181


state 178

    (35) while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes . RIGHTBR

    RIGHTBR         shift and go to state 182


state 179

    (34) for -> FOR assign TO CTEINT DO LEFTBR statutes . RIGHTBR

    RIGHTBR         shift and go to state 183


state 180

    (70) typefunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes return SEMICOLON . RIGHTBR

    RIGHTBR         shift and go to state 184


state 181

    (31) if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR . else
    (32) else -> . ELSE LEFTBR statutes RIGHTBR
    (33) else -> . empty
    (77) empty -> .

    ELSE            shift and go to state 186
    ID              reduce using rule 77 (empty -> .)
    READ            reduce using rule 77 (empty -> .)
    WRITE           reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    FOR             reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    RIGHTBR         reduce using rule 77 (empty -> .)
    SEMICOLON       reduce using rule 77 (empty -> .)

    else                           shift and go to state 185
    empty                          shift and go to state 187

state 182

    (35) while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .

    ID              reduce using rule 35 (while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    READ            reduce using rule 35 (while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    WRITE           reduce using rule 35 (while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    IF              reduce using rule 35 (while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    WHILE           reduce using rule 35 (while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    FOR             reduce using rule 35 (while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    RETURN          reduce using rule 35 (while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    RIGHTBR         reduce using rule 35 (while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    SEMICOLON       reduce using rule 35 (while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)


state 183

    (34) for -> FOR assign TO CTEINT DO LEFTBR statutes RIGHTBR .

    ID              reduce using rule 34 (for -> FOR assign TO CTEINT DO LEFTBR statutes RIGHTBR .)
    READ            reduce using rule 34 (for -> FOR assign TO CTEINT DO LEFTBR statutes RIGHTBR .)
    WRITE           reduce using rule 34 (for -> FOR assign TO CTEINT DO LEFTBR statutes RIGHTBR .)
    IF              reduce using rule 34 (for -> FOR assign TO CTEINT DO LEFTBR statutes RIGHTBR .)
    WHILE           reduce using rule 34 (for -> FOR assign TO CTEINT DO LEFTBR statutes RIGHTBR .)
    FOR             reduce using rule 34 (for -> FOR assign TO CTEINT DO LEFTBR statutes RIGHTBR .)
    RETURN          reduce using rule 34 (for -> FOR assign TO CTEINT DO LEFTBR statutes RIGHTBR .)
    RIGHTBR         reduce using rule 34 (for -> FOR assign TO CTEINT DO LEFTBR statutes RIGHTBR .)
    SEMICOLON       reduce using rule 34 (for -> FOR assign TO CTEINT DO LEFTBR statutes RIGHTBR .)


state 184

    (70) typefunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes return SEMICOLON RIGHTBR .

    FUNCTION        reduce using rule 70 (typefunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes return SEMICOLON RIGHTBR .)
    PRINCIPAL       reduce using rule 70 (typefunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes return SEMICOLON RIGHTBR .)
    $end            reduce using rule 70 (typefunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes return SEMICOLON RIGHTBR .)


state 185

    (31) if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else .

    ID              reduce using rule 31 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else .)
    READ            reduce using rule 31 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else .)
    WRITE           reduce using rule 31 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else .)
    IF              reduce using rule 31 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else .)
    WHILE           reduce using rule 31 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else .)
    FOR             reduce using rule 31 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else .)
    RETURN          reduce using rule 31 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else .)
    RIGHTBR         reduce using rule 31 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else .)
    SEMICOLON       reduce using rule 31 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else .)


state 186

    (32) else -> ELSE . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 188


state 187

    (33) else -> empty .

    ID              reduce using rule 33 (else -> empty .)
    READ            reduce using rule 33 (else -> empty .)
    WRITE           reduce using rule 33 (else -> empty .)
    IF              reduce using rule 33 (else -> empty .)
    WHILE           reduce using rule 33 (else -> empty .)
    FOR             reduce using rule 33 (else -> empty .)
    RETURN          reduce using rule 33 (else -> empty .)
    RIGHTBR         reduce using rule 33 (else -> empty .)
    SEMICOLON       reduce using rule 33 (else -> empty .)


state 188

    (32) else -> ELSE LEFTBR . statutes RIGHTBR
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (23) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTEINT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    RETURN          shift and go to state 55
    RIGHTBR         reduce using rule 77 (empty -> .)

    statutes                       shift and go to state 189
    assign                         shift and go to state 40
    callFunction                   shift and go to state 41
    reading                        shift and go to state 42
    writing                        shift and go to state 43
    if                             shift and go to state 44
    while                          shift and go to state 45
    for                            shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 189

    (32) else -> ELSE LEFTBR statutes . RIGHTBR

    RIGHTBR         shift and go to state 190


state 190

    (32) else -> ELSE LEFTBR statutes RIGHTBR .

    ID              reduce using rule 32 (else -> ELSE LEFTBR statutes RIGHTBR .)
    READ            reduce using rule 32 (else -> ELSE LEFTBR statutes RIGHTBR .)
    WRITE           reduce using rule 32 (else -> ELSE LEFTBR statutes RIGHTBR .)
    IF              reduce using rule 32 (else -> ELSE LEFTBR statutes RIGHTBR .)
    WHILE           reduce using rule 32 (else -> ELSE LEFTBR statutes RIGHTBR .)
    FOR             reduce using rule 32 (else -> ELSE LEFTBR statutes RIGHTBR .)
    RETURN          reduce using rule 32 (else -> ELSE LEFTBR statutes RIGHTBR .)
    RIGHTBR         reduce using rule 32 (else -> ELSE LEFTBR statutes RIGHTBR .)
    SEMICOLON       reduce using rule 32 (else -> ELSE LEFTBR statutes RIGHTBR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRINCIPAL in state 4 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 44 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 45 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 46 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 47 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 63 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 64 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 91 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 92 resolved as shift
WARNING: shift/reduce conflict for RIGHTSQR in state 134 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 146 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 151 resolved as shift
WARNING: reduce/reduce conflict in state 108 resolved using rule (writing2 -> CTEINT)
WARNING: rejected rule (constants -> CTEINT) in state 108
WARNING: reduce/reduce conflict in state 109 resolved using rule (writing2 -> CTEFLOAT)
WARNING: rejected rule (constants -> CTEFLOAT) in state 109
