Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR
    SAME
    NOTSAME
    DOT
    QUOT
    CTE_CHAR
    nl
    END
    FROM
    MODA
    VARIANZA
    REGRESIONSIMPLE
    PLOTXY

Grammar

Rule 0     S' -> program
    RIGHTBR         shift and go to state 171


state 165

    (35) while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes . RIGHTBR

    RIGHTBR         shift and go to state 172


state 166

    (34) for -> FOR assign TO CTE_INT DO LEFTBR statutes . RIGHTBR

    RIGHTBR         shift and go to state 173


state 167

    (55) vars1 -> typing COLON ID variables . SEMICOLON vars2

    SEMICOLON       shift and go to state 174


state 168

    (58) variables -> COMMA . ID variables
    (59) variables -> COMMA . ID LEFTSQR CTE_INT RIGHTSQR variables

    ID              shift and go to state 175


state 169

    (60) variables -> empty .

    SEMICOLON       reduce using rule 60 (variables -> empty .)


state 170

    (70) typefunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes return SEMICOLON . RIGHTBR

    RIGHTBR         shift and go to state 176


state 171

    (31) if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR . else
    (32) else -> . ELSE LEFTBR statutes RIGHTBR
    (33) else -> . empty
    (77) empty -> .

    ELSE            shift and go to state 178
    ID              reduce using rule 77 (empty -> .)
    READ            reduce using rule 77 (empty -> .)
    WRITE           reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    FOR             reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    RIGHTBR         reduce using rule 77 (empty -> .)
    SEMICOLON       reduce using rule 77 (empty -> .)

    else                           shift and go to state 177
    empty                          shift and go to state 179

state 172

    (35) while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .

    ID              reduce using rule 35 (while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    READ            reduce using rule 35 (while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    WRITE           reduce using rule 35 (while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    IF              reduce using rule 35 (while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    WHILE           reduce using rule 35 (while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    FOR             reduce using rule 35 (while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    RETURN          reduce using rule 35 (while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    RIGHTBR         reduce using rule 35 (while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)
    SEMICOLON       reduce using rule 35 (while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR .)


state 173

    (34) for -> FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR .

    ID              reduce using rule 34 (for -> FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR .)
    READ            reduce using rule 34 (for -> FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR .)
    WRITE           reduce using rule 34 (for -> FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR .)
    IF              reduce using rule 34 (for -> FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR .)
    WHILE           reduce using rule 34 (for -> FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR .)
    FOR             reduce using rule 34 (for -> FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR .)
    RETURN          reduce using rule 34 (for -> FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR .)
    RIGHTBR         reduce using rule 34 (for -> FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR .)
    SEMICOLON       reduce using rule 34 (for -> FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR .)


state 174

    (55) vars1 -> typing COLON ID variables SEMICOLON . vars2
    (56) vars2 -> . vars1
    (57) vars2 -> . empty
    (55) vars1 -> . typing COLON ID variables SEMICOLON vars2
    (77) empty -> .
    (61) typing -> . INT
    (62) typing -> . FLOT
    (63) typing -> . CHAR

    LEFTBR          reduce using rule 77 (empty -> .)
    INT             shift and go to state 17
    FLOT            shift and go to state 18
    CHAR            shift and go to state 19

    typing                         shift and go to state 134
    vars2                          shift and go to state 180
    vars1                          shift and go to state 181
    empty                          shift and go to state 182

state 175

    (58) variables -> COMMA ID . variables
    (59) variables -> COMMA ID . LEFTSQR CTE_INT RIGHTSQR variables
    (58) variables -> . COMMA ID variables
    (59) variables -> . COMMA ID LEFTSQR CTE_INT RIGHTSQR variables
    (60) variables -> . empty
    (77) empty -> .

    LEFTSQR         shift and go to state 184
    COMMA           shift and go to state 168
    SEMICOLON       reduce using rule 77 (empty -> .)

    variables                      shift and go to state 183
    empty                          shift and go to state 169

state 176

    (70) typefunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes return SEMICOLON RIGHTBR .

    FUNCTION        reduce using rule 70 (typefunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes return SEMICOLON RIGHTBR .)
    PRINCIPAL       reduce using rule 70 (typefunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes return SEMICOLON RIGHTBR .)
    $end            reduce using rule 70 (typefunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes return SEMICOLON RIGHTBR .)


state 177

    (31) if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else .

    ID              reduce using rule 31 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else .)
    READ            reduce using rule 31 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else .)
    WRITE           reduce using rule 31 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else .)
    IF              reduce using rule 31 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else .)
    WHILE           reduce using rule 31 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else .)
    FOR             reduce using rule 31 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else .)
    RETURN          reduce using rule 31 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else .)
    RIGHTBR         reduce using rule 31 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else .)
    SEMICOLON       reduce using rule 31 (if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else .)


state 178

    (32) else -> ELSE . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 185


state 179

    (33) else -> empty .

    ID              reduce using rule 33 (else -> empty .)
    READ            reduce using rule 33 (else -> empty .)
    WRITE           reduce using rule 33 (else -> empty .)
    IF              reduce using rule 33 (else -> empty .)
    WHILE           reduce using rule 33 (else -> empty .)
    FOR             reduce using rule 33 (else -> empty .)
    RETURN          reduce using rule 33 (else -> empty .)
    RIGHTBR         reduce using rule 33 (else -> empty .)
    SEMICOLON       reduce using rule 33 (else -> empty .)


state 180

    (55) vars1 -> typing COLON ID variables SEMICOLON vars2 .

    LEFTBR          reduce using rule 55 (vars1 -> typing COLON ID variables SEMICOLON vars2 .)


state 181

    (56) vars2 -> vars1 .

    LEFTBR          reduce using rule 56 (vars2 -> vars1 .)


state 182

    (57) vars2 -> empty .

    LEFTBR          reduce using rule 57 (vars2 -> empty .)


state 183

    (58) variables -> COMMA ID variables .

    SEMICOLON       reduce using rule 58 (variables -> COMMA ID variables .)


state 184

    (59) variables -> COMMA ID LEFTSQR . CTE_INT RIGHTSQR variables

    CTE_INT         shift and go to state 186


state 185

    (32) else -> ELSE LEFTBR . statutes RIGHTBR
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (24) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

    ID              shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    RIGHTBR         reduce using rule 77 (empty -> .)

    statutes                       shift and go to state 187
    assign                         shift and go to state 31
    callFunction                   shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    if                             shift and go to state 35
    while                          shift and go to state 36
    for                            shift and go to state 37
    return                         shift and go to state 38
    empty                          shift and go to state 39

state 186

    (59) variables -> COMMA ID LEFTSQR CTE_INT . RIGHTSQR variables

    RIGHTSQR        shift and go to state 188


state 187

    (32) else -> ELSE LEFTBR statutes . RIGHTBR

    RIGHTBR         shift and go to state 189


state 188

    (59) variables -> COMMA ID LEFTSQR CTE_INT RIGHTSQR . variables
    (58) variables -> . COMMA ID variables
    (59) variables -> . COMMA ID LEFTSQR CTE_INT RIGHTSQR variables
    (60) variables -> . empty
    (77) empty -> .

    COMMA           shift and go to state 168
    SEMICOLON       reduce using rule 77 (empty -> .)

    variables                      shift and go to state 190
    empty                          shift and go to state 169

state 189

    (32) else -> ELSE LEFTBR statutes RIGHTBR .

    ID              reduce using rule 32 (else -> ELSE LEFTBR statutes RIGHTBR .)
    READ            reduce using rule 32 (else -> ELSE LEFTBR statutes RIGHTBR .)
    WRITE           reduce using rule 32 (else -> ELSE LEFTBR statutes RIGHTBR .)
    IF              reduce using rule 32 (else -> ELSE LEFTBR statutes RIGHTBR .)
    WHILE           reduce using rule 32 (else -> ELSE LEFTBR statutes RIGHTBR .)
    FOR             reduce using rule 32 (else -> ELSE LEFTBR statutes RIGHTBR .)
    RETURN          reduce using rule 32 (else -> ELSE LEFTBR statutes RIGHTBR .)
    RIGHTBR         reduce using rule 32 (else -> ELSE LEFTBR statutes RIGHTBR .)
    SEMICOLON       reduce using rule 32 (else -> ELSE LEFTBR statutes RIGHTBR .)


state 190

    (59) variables -> COMMA ID LEFTSQR CTE_INT RIGHTSQR variables .

    SEMICOLON       reduce using rule 59 (variables -> COMMA ID LEFTSQR CTE_INT RIGHTSQR variables .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RETURN in state 35 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 36 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 37 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 38 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 52 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 53 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 75 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 76 resolved as shift
WARNING: shift/reduce conflict for RIGHTSQR in state 119 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 131 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 138 resolved as shift
WARNING: reduce/reduce conflict in state 92 resolved using rule (writing2 -> CTE_INT)
WARNING: rejected rule (constants -> CTE_INT) in state 92
WARNING: reduce/reduce conflict in state 93 resolved using rule (writing2 -> CTE_FLOT)
WARNING: rejected rule (constants -> CTE_FLOT) in state 93
